project_id,project_name,state,district,latitude,longitude,budget_crore,progress_percent,status
1,Water Supply Project,Delhi,South East Delhi,29.482101413267767,76.2144772054084,162,42,Ongoing
2,Water Supply Project,Delhi,South West Delhi,28.436473435974072,76.90603066913042,199,75,Near Completion
3,Solar Power Plant,Delhi,New Delhi,29.201630257970958,77.15643301745185,170,92,Near Completion
4,Solar Power Plant,Delhi,South Delhi,28.981820060385843,76.76699782948546,278,83,Near Completion
5,School Development,Delhi,North West Delhi,29.487890331933052,76.62732840652124,427,89,Near Completion
6,School Development,Delhi,South East Delhi,28.676598676844872,76.45675706546787,77,30,Ongoing
7,Hospital Construction,Delhi,South East Delhi,27.612994316389454,76.59812517595438,180,72,Near Completion
8,School Development,Delhi,North West Delhi,27.649727768500796,76.7305289721663,236,86,Near Completion
9,School Development,Delhi,South West Delhi,29.183807214538735,76.76159373152649,73,31,Ongoing
10,School Development,Delhi,South West Delhi,29.412862511592262,76.89672494485383,186,62,Ongoing
11,Bridge Construction,Delhi,East Delhi,27.908730120576866,76.96644334495343,496,99,Near Completion
12,Water Supply Project,Delhi,North East Delhi,28.841221875352844,76.78438621464406,445,35,Ongoing
13,Road Construction,Delhi,West Delhi,28.218481202799126,76.54865958101415,254,72,Near Completion
14,Solar Power Plant,Delhi,South Delhi,29.113246107599235,77.63010205301572,61,52,Ongoing
15,Water Supply Project,Delhi,Shahdara,29.21045487331662,76.48265073916744,469,85,Near Completion
16,Hospital Construction,Delhi,Central Delhi,29.478467201467872,78.19643981602266,500,30,Ongoing
17,Smart City Infrastructure,Delhi,South Delhi,28.146214086810264,77.0333936643037,35,52,Ongoing
18,Hospital Construction,Delhi,West Delhi,29.222717043324625,76.52124024959508,204,61,Ongoing
19,Hospital Construction,Delhi,South West Delhi,27.799008125085315,77.0861561657037,186,33,Ongoing
20,Metro Expansion,Delhi,South East Delhi,28.461269090384135,76.22011235514269,245,57,Ongoing
21,Hospital Construction,Delhi,Central Delhi,28.74437168757473,77.64199030975631,263,88,Near Completion
22,Road Construction,Delhi,East Delhi,28.42496451540098,76.82862333269878,133,87,Near Completion
23,Road Construction,Delhi,South East Delhi,27.845450390408125,76.71074352093433,146,39,Ongoing
24,Hospital Construction,Delhi,North West Delhi,28.90258004157402,77.69183966254573,371,54,Ongoing
25,Solar Power Plant,Delhi,New Delhi,29.459267010748615,76.22021875040426,422,91,Near Completion
26,Water Supply Project,Delhi,New Delhi,28.473329496487356,76.62475218994199,91,28,Ongoing
27,School Development,Delhi,North East Delhi,27.82765187690763,76.82491961868648,457,3,Ongoing
28,School Development,Delhi,New Delhi,28.187534563907377,78.09687190674863,66,8,Ongoing
29,Hospital Construction,Delhi,North East Delhi,28.327511642033407,77.55608276569184,361,82,Near Completion
30,Road Construction,Delhi,South Delhi,28.925644884441052,76.81724923052015,367,96,Near Completion
31,Water Supply Project,Delhi,Central Delhi,29.4443058600798,78.12415228115148,470,54,Ongoing
32,Solar Power Plant,Delhi,North Delhi,28.76960845417847,77.1756776560301,146,100,Completed
33,Bridge Construction,Maharashtra,Thane,18.917551831108,75.86721910592942,116,72,Near Completion
34,Water Supply Project,Maharashtra,Thane,20.079973286973775,76.54588782370278,120,48,Ongoing
35,Metro Expansion,Maharashtra,Nashik,18.810163883917948,76.5122486020816,453,96,Near Completion
36,Bridge Construction,Maharashtra,Thane,19.80327199664961,75.95854116266474,164,19,Ongoing
37,Smart City Infrastructure,Maharashtra,Solapur,20.220490271483335,74.7770768601793,372,2,Ongoing
38,Water Supply Project,Maharashtra,Kolhapur,19.242529630677613,75.48036767709823,439,80,Near Completion
39,Metro Expansion,Maharashtra,Nashik,18.816129316668107,75.77738605879375,80,30,Ongoing
40,Hospital Construction,Maharashtra,Solapur,20.64281443937788,75.90647933943367,436,11,Ongoing
41,Water Supply Project,Maharashtra,Nagpur,20.38436452785109,76.21047924791011,114,10,Ongoing
42,Bridge Construction,Maharashtra,Pune,20.483646207903433,75.51770649616286,317,98,Near Completion
43,Metro Expansion,Maharashtra,Thane,18.79610919083632,76.04517100689675,361,94,Near Completion
44,Road Construction,Maharashtra,Mumbai,20.1626355125396,75.91112850704899,341,77,Near Completion
45,Smart City Infrastructure,Maharashtra,Aurangabad,19.521587684654353,75.64956303843914,206,44,Ongoing
46,Solar Power Plant,Maharashtra,Pune,18.75478012323477,76.21858868897915,162,77,Near Completion
47,Metro Expansion,Maharashtra,Aurangabad,19.167525096350214,75.14877330865356,124,40,Ongoing
48,Hospital Construction,Maharashtra,Mumbai,18.89899928954765,75.96983275809238,96,67,Ongoing
49,Bridge Construction,Maharashtra,Nashik,20.61389939120754,75.2230206246735,450,54,Ongoing
50,Water Supply Project,Maharashtra,Solapur,20.14760620209029,76.24590631764698,482,90,Near Completion
51,Water Supply Project,Maharashtra,Kolhapur,19.234633708491874,75.44112751673728,33,90,Near Completion
52,Hospital Construction,Maharashtra,Kolhapur,20.084729008853714,75.93120345614828,482,30,Ongoing
53,Solar Power Plant,Maharashtra,Pune,20.607274385939046,75.41837083528587,235,45,Ongoing
54,Metro Expansion,Maharashtra,Nagpur,19.94686595313611,75.4665281664038,309,85,Near Completion
55,Metro Expansion,Maharashtra,Thane,19.823594520398945,75.44888174052925,325,37,Ongoing
56,Solar Power Plant,Maharashtra,Nashik,20.589658110142985,75.5316589716896,221,79,Near Completion
57,School Development,Maharashtra,Mumbai,19.02537410855657,76.44974721153525,316,62,Ongoing
58,Bridge Construction,Maharashtra,Mumbai,20.62298516270382,74.89368365477802,100,67,Ongoing
59,Smart City Infrastructure,Maharashtra,Pune,19.036947841620787,74.83147099941351,396,0,Ongoing
60,Hospital Construction,Maharashtra,Solapur,18.99570685149186,74.95198542280106,81,58,Ongoing
